name,domain,isRelated
Johnson & Johnson,jnj.com,False
P&G,us.pg.com,False
Kimberly-Clark,kimberly-clark.com,False
"Georgia-Pacific Holdings, LLC",gp.com,False
Avery Dennison,averydennison.com,True
Westrock Merchandising Displays,westrock.com,True
PCA,packagingcorp.com,True
Sonoco,sonoco.com,True
Pactiv Evergreen Inc.,pactivevergreen.com,True
Greif,greif.com,False
Zebra,zebra.com,False
"Amcor Flexibles North America, Inc.",amcor.com,True
Taylor Corporation,taylor.com,False
Reynolds Consumer Products,reynoldsconsumerproducts.com,False
"Pratt Industries, Inc.",prattindustries.com,False
Edgewell,edgewell.com,False
Bopp Films,inteplast.com,False
Menasha,menashacorporation.com,True
Orora North America,ororapackagingsolutions.com,True
ACCO Brands,accobrands.com,False
MCC Label,mcclabel.com,True
Brady,bradyid.com,False
D W Packaging Solutions,dwfinepack.com,True
First Quality,firstquality.com,False
Cytec Solvay Group,syensqo.com,True
B C I,bcipkg.com,True
International Greetings USA,dgamericas.com,False
"Cenveo Enterprises, Inc.",cenveo.com,False
TekniPlex Co,tekni-plex.com,True
Novolex,novolex.com,True
"Huhtamaki, Inc.",huhtamaki.com,True
Menasha,menasha.com,True
Kraft Group LLC,thekraftgroup.com,False
COI Graphics,smurfitkappa.com,True
Insulated Shipping Containers,thermosafe.com,True
"SupplyOne Holdings Company, Inc.",supplyone.com,True
Sappi Fine Paper,sappi.com,True
Golden West Packaging Group LLC,goldenwestpackaging.com,True
National Gypsum Company,nationalgypsum.com,False
American Greetings,americangreetings.com,False
"Printpack, Inc.",printpack.com,True
"Nice-Pak Products, Inc.",nicepak.com,True
CCL Design,cclind.com,True
"Schwarz Partners, L.P.",schwarzpartners.com,True
ProAmpac,proampac.com,True
"PaperWorks Industries, Inc.",onepaperworks.com,True
Shurtech Brands,shurtapetech.com,False
Intertape Polymer Group,itape.com,True
Tetra Pak CPS,tetrapak.com,True
Insulated Transport Products,signode.com,True
Hood Container Corporation,hoodcontainer.com,True
Mauser Packaging Solutions,mauserpackaging.com,True
CCP Industries,tranzonic.com,True
"Holden Industries, Inc.",holdenindustriesinc.com,True
Resolute Forest Products,resolutefp.com,True
Solo Cup Operating Corporation,solocup.com,True
A J M,ajmpack.com,False
Flexographic Printing & Laminating Center Of Excellence,americanpackaging.com,True
Nyx Redford,nyxinc.com,False
Atlantic,atlanticpkg.com,True
Mactac,mactac.com,False
Beiersdorf North America Inc.,beiersdorfusa.com,False
SoundView Paper Holdings LLC,soundviewpaper.com,False
Easy Mask,loparex.com,False
"Wingate Partners, L.P.",wingatepartners.com,False
"Rusken Packaging, Inc.",rusken.com,True
"ALJ Regional Holdings, Inc.",celebrate-faith.org,False
3A Composites USA Inc.,3acompositesusa.com,False
"Anchor Packaging, LLC",anchorpackaging.com,True
"PLAYTEX PRODUCTS, LLC",playtextampons.com,False
Great Northern Corporation,greatnortherncorp.com,True
Aardvark Straws,hoffmaster.com,True
CompoSecure,composecure.com,False
Deltacraft,millcraft.com,True
WCP Solutions,wcpsolutions.com,True
Ranpak Holdings Corp.,ranpak.com,True
ID&C,avery.com,False
"Malnove Holding Company, Inc.",malnove.com,True
Formica Corporation,formica.com,False
Tension Envelope Corporation,tension.com,False
Royal Continental Box Company,theroyalgroup.wpengine.com,True
"UPM Raflatac, Inc.",upmraflatac.com,True
Rand-Whitney Group LLC,randwhitney.com,True
Fujifilm North America Corporation,fujifilm.com,False
R F H,rf-holdings.com,False
Heartland Business Systems,hbsprod.wpenginepowered.com,False
GBS Filing Solutions,gbscorp.com,True
Termalock,fresco.com,True
Fortis Solutions Group,fortissolutionsgroup.com,True
"Nippon Dynawave Packaging Company, LLC",nippondynawave.com,True
"Schutz Container Systems, Inc.",schuetz-packaging.net,True
Schutz Corp.,schuetz.net,True
SMC Packaging Group,smcpackaging.com,True
Jamestown Container Corporation,jamestowncontainer.com,True
Foam Pac Materials Company,storopack.us,True
Unicorr Group,unicorr.com,True
Bay Cities Packaging & Design,bay-cities.com,True
Gateway Printing,rohrer.com,False
American Biltrite Inc.,ambilt.com,False
"G3 Enterprises, Inc.",g3enterprises.com,True
"Tesa Tape, Inc.",tesa.com,False
"Nekoosa Coated Products, LLC",nekoosa.com,False
Temperpack,temperpack.com,True
IPS Packaging,ipack.com,True
"Pacific Southwest Container, LLC",teampsc.com,True
FGS PACKING SERVICES,fruitgrowerssupply.com,True
"ABX Innovative Packaging Solutions, LLC",abxpackaging.com,True
Lollicup Tea Zone,karatpackaging.com,True
"MARCAL PAPER MILLS, LLC",marcalpaper.com,False
MRCI WorkSource,mymrci.org,False
"Smyth Companies, LLC",smythco.com,True
Trojan Litho,trojanlitho.com,False
Pacific Global Packaging South,pacificpkg.com,True
Buckeye Business Products,buckeyebusiness.com,True
"Dunn Paper Holdings, Inc.",bioriginsp.com,True
"Oregon Food Bank, Inc.",oregonfoodbank.org,False
Pak West Paper & Packaging,pakwest.blowerdempsay.com,True
"Corrugated Supplies Company, LLC",corrugatedsuppliescompany.com,False
DCG One,dcgone.com,False
Web Industries Inc.,webindustries.com,False
Econo Box,econobox.com,True
"Unified2 Global Packaging Group, LLC",ugpg2.com,True
Digital High Point,carolinacontainer.com,True
Hospital Forms & Systems,hfs-wm.com,True
Arclin Surfaces LLC,arclin.com,True
E Ink Corporation,eink.com,True
"COLUMBIA CORRUGATED BOX, LLC",ccbox.com,True
"Southern Champion Tray, LLC",sctray.com,True
Graphic Controls Data Recording,dr.graphiccontrols.com,True
Arvco Speciality Packaging,arvco.com,True
K T P,kleentest.com,True
Nosco,nosco.com,True
Stevens Tot-Mate,stevensind.com,False
"Vanguard Packaging, LLC",vanguardpkg.com,True
ACR,amercareroyal.com,True
Spilfyter,fytertech.com,False
Belmark,belmark.com,True
"Appvion, LLC",appvion.com,True
Concept Packaging Group,southlandcontainer.com,True
Pro Con,proconusa.com,True
McKinley Packaging Company,mckinleypackaging.com,True
Mclean Packaging Corporation,mcleanpackaging.com,True
"Ronpak, Inc",ronpak.com,True
SIHL,sihlinc.com,True
DOUBLE ENVELOPE,bscventures.com,False
Bell Paper Box,bell-inc.com,True
Acucote,acucote.com,True
Georgia-Pacific,buildgp.com,False
Liberty Packaging,libertycartontx.com,True
"Tufco Holdings, LLC",tufco.com,False
LOWRY SOLUTIONS,lowrysolutions.com,False
Carris Plastics,carris.com,True
Akers Packaging Service Group,akers-pkg.com,True
Trend AT LLC,trendatcorp.com,False
Prolamina Corporation,prolamina.com,False
Pregis Holding II Corporation,pregis.com,True
"Westlake Polymers, LLC",westlake.com,False
Dreamworks Coating Solutions,libertypaper.com,False
